,ClipName,Record.,Signaller,Recipient,SequenceID,SequenceSize,Gesture,Duration,Category,n,P,logduration
39,11.191,1133,Duane,Lola,75,5,Jump,0.68,Body,13,0.044067797,-0.385662481
40,11.191,1132,Duane,Lola,75,5,Stomp object/ground,0.48,Manual,24,0.081355932,-0.733969175
41,11.191,1130,Duane,Lola,75,5,Swing,1.04,Manual,22,0.074576271,0.039220713
42,15.132,648,Duane,Zimba,103,3,Jump,0.28,Body,13,0.044067797,-1.272965676
43,15.143,666,Duane,Zimba,116,3,Hit object/ground with object,5.52,Manual,13,0.044067797,1.70837786
44,15.143,668,Duane,Zimba,116,3,Hit object/ground with object,1.72,Manual,13,0.044067797,0.542324291
45,15.143,669,Duane,Zimba,117,1,Hit object/ground with object,2,Manual,13,0.044067797,0.693147181
46,15.143,670,Duane,Zimba,118,1,Hit object/ground with object,1.52,Manual,13,0.044067797,0.418710335
47,15.145,672,Duane,Zimba,119,3,Hit object/ground,1.48,Manual,46,0.155932203,0.392042088
48,15.145,676,Duane,Zimba,120,3,Jump,0.56,Body,13,0.044067797,-0.579818495
49,15.145,680,Duane,Zimba,122,2,Shake arm,1.04,Manual,2,0.006779661,0.039220713
50,15.148,682,Duane,Zimba,123,3,Hit object/ground with object,0.6,Manual,13,0.044067797,-0.510825624
51,15.148,684,Duane,Zimba,123,3,Stomp 2-feet object/ground,1.52,Manual,3,0.010169492,0.418710335
52,15.148,685,Duane,Zimba,124,1,Hit object/ground with object,2.2,Manual,13,0.044067797,0.78845736
53,15.148,686,Duane,Zimba,125,1,Hit object/ground with object,0.44,Manual,13,0.044067797,-0.820980552
54,15.148,687,Duane,Zimba,126,6,Hit object/ground,1.04,Manual,46,0.155932203,0.039220713
55,15.148,688,Duane,Zimba,126,6,Hit object/ground,0.88,Manual,46,0.155932203,-0.127833372
56,15.148,691,Duane,Zimba,126,6,Stomp object/ground,0.28,Manual,24,0.081355932,-1.272965676
57,15.15,695,Duane,Zimba,128,3,Swing,0.48,Manual,22,0.074576271,-0.733969175
58,15.15,698,Duane,Zimba,129,2,Swing,1.16,Manual,22,0.074576271,0.148420005
59,15.151,700,Duane,Zimba,130,2,Object move,3.32,Manual,46,0.155932203,1.199964783
60,15.151,703,Duane,Zimba,131,2,Hit object/ground,0.88,Manual,46,0.155932203,-0.127833372
61,15.151,702,Duane,Zimba,131,2,Swing: with object,0.92,Manual,4,0.013559322,-0.083381609
62,15.151,705,Duane,Zimba,132,2,Object move,1.4,Manual,46,0.155932203,0.336472237
63,15.173,715,Duane,Zimba,140,2,Hit object/ground with object,0.8,Manual,13,0.044067797,-0.223143551
64,15.173,718,Duane,Zimba,142,1,Hit object/ground with object,10.28,Manual,13,0.044067797,2.33020026
65,15.173,720,Duane,Zimba,143,2,Hit object/ground with object,6.36,Manual,13,0.044067797,1.850028377
66,15.188,734,Duane,Zimba,152,5,Jump,0.36,Body,13,0.044067797,-1.021651248
67,15.188,735,Duane,Zimba,152,5,Stomp object/ground,0.32,Manual,24,0.081355932,-1.139434283
68,16.1,551,Duane,Zimba,166,1,Swing: directed,1,Manual,3,0.010169492,0
69,16.4,558,Duane,Zimba,170,3,Object move,0.64,Manual,46,0.155932203,-0.446287103
70,16.4,556,Duane,Zimba,170,3,Shake head,0.4,Manual,1,0.003389831,-0.916290732
71,16.6,559,Duane,Zimba,171,1,Swing,1.48,Manual,22,0.074576271,0.392042088
72,18.7,391,Duane,Zimba,177,2,Object move,0.6,Manual,46,0.155932203,-0.510825624
73,18.7,392,Duane,Zimba,177,2,Object move,1.04,Manual,46,0.155932203,0.039220713
74,18.7,393,Duane,Zimba,178,1,Object move,0.72,Manual,46,0.155932203,-0.328504067
75,18.7,394,Duane,Zimba,179,1,Object move,0.44,Manual,46,0.155932203,-0.820980552
76,18.7,397,Duane,Zimba,180,4,Object move,4.12,Manual,46,0.155932203,1.415853163
77,18.7,398,Duane,Zimba,180,4,Shake arm,0.84,Manual,2,0.006779661,-0.174353387
78,18.7,395,Duane,Zimba,180,4,Swing,0.96,Manual,22,0.074576271,-0.040821995
79,18.7,396,Duane,Zimba,180,4,Swing,2.12,Manual,22,0.074576271,0.751416089
80,18.7,399,Duane,Zimba,181,1,Object move,0.8,Manual,46,0.155932203,-0.223143551
81,18.1,400,Duane,Zimba,182,2,Object move,0.56,Manual,46,0.155932203,-0.579818495
82,18.1,401,Duane,Zimba,182,2,Throw object,0.36,Manual,5,0.016949153,-1.021651248
83,18.1,402,Duane,Zimba,183,1,Swing,1,Manual,22,0.074576271,0
84,18.11,408,Duane,Zimba,186,5,Hit object/ground,0.4,Manual,46,0.155932203,-0.916290732
85,18.11,407,Duane,Zimba,186,5,Object move,1.8,Manual,46,0.155932203,0.587786665
86,18.11,405,Duane,Zimba,186,5,Swing,2.68,Manual,22,0.074576271,0.985816795
87,18.11,406,Duane,Zimba,186,5,Throw object,0.64,Manual,5,0.016949153,-0.446287103
88,18.12,412,Duane,Zimba,189,2,Hit object/ground,0.76,Manual,46,0.155932203,-0.274436846
89,18.16,422,Duane,Zimba,194,1,Object move,5.08,Manual,46,0.155932203,1.625311262
90,18.17,425,Duane,Zimba,196,2,Hit object/ground with object,1.28,Manual,13,0.044067797,0.246860078
91,18.17,426,Duane,Zimba,197,1,Hit object/ground with object,0.64,Manual,13,0.044067797,-0.446287103
92,18.18,427,Duane,Zimba,198,1,Hit object/ground with object,0.6,Manual,13,0.044067797,-0.510825624
93,18.19,430,Duane,Zimba,200,2,Object move,2.16,Manual,46,0.155932203,0.770108222
94,18.2,433,Duane,Zimba,201,3,Object move,1.6,Manual,46,0.155932203,0.470003629
95,18.2,432,Duane,Zimba,201,3,Swing,1.92,Manual,22,0.074576271,0.652325186
96,18.2,434,Duane,Zimba,201,3,Swing,0.88,Manual,22,0.074576271,-0.127833372
97,18.2,435,Duane,Zimba,202,1,Hit object/ground,0.52,Manual,46,0.155932203,-0.653926467
98,18.2,436,Duane,Zimba,203,1,Swing,1.28,Manual,22,0.074576271,0.246860078
99,18.2,437,Duane,Zimba,204,1,Swing: with object,1.44,Manual,4,0.013559322,0.364643114
100,18.2,442,Duane,Zimba,207,3,Jump,0.24,Body,13,0.044067797,-1.427116356
101,18.2,443,Duane,Zimba,207,3,Wave,0.64,Manual,1,0.003389831,-0.446287103
102,18.21,446,Duane,Zimba,208,3,Object move,0.64,Manual,46,0.155932203,-0.446287103
103,18.21,444,Duane,Zimba,208,3,Swing: with object,2.04,Manual,4,0.013559322,0.712949808
104,18.21,445,Duane,Zimba,208,3,Swing: with object,2.08,Manual,4,0.013559322,0.732367894
105,18.21,447,Duane,Zimba,209,1,Throw object,0.56,Manual,5,0.016949153,-0.579818495
106,18.21,448,Duane,Zimba,210,2,Throw object,0.44,Manual,5,0.016949153,-0.820980552
107,18.23,451,Duane,Zimba,212,5,Object move,1.76,Manual,46,0.155932203,0.565313809
108,18.23,453,Duane,Zimba,212,5,Object move,1.88,Manual,46,0.155932203,0.631271777
109,18.23,454,Duane,Zimba,212,5,Stomp object/ground,0.28,Manual,24,0.081355932,-1.272965676
110,18.23,452,Duane,Zimba,212,5,Swing,2.68,Manual,22,0.074576271,0.985816795
111,18.23,452,Duane,Zimba,212,5,Swing,0.24,Manual,22,0.074576271,-1.427116356
112,18.23,455,Duane,Zimba,213,2,Object move,1.28,Manual,46,0.155932203,0.246860078
113,18.23,456,Duane,Zimba,213,2,Swing,0.6,Manual,22,0.074576271,-0.510825624
114,18.23,457,Duane,Zimba,214,1,Object move,0.64,Manual,46,0.155932203,-0.446287103
115,18.28,463,Duane,Zimba,219,1,Swing,3.64,Manual,22,0.074576271,1.291983682
116,18.28,464,Duane,Zimba,220,2,Object move,3.4,Manual,46,0.155932203,1.223775432
117,18.28,465,Duane,Zimba,220,2,Object move,0.96,Manual,46,0.155932203,-0.040821995
118,18.29,466,Duane,Zimba,221,3,Object move,1.92,Manual,46,0.155932203,0.652325186
119,18.39,473,Duane,Zimba,226,1,Object move,0.76,Manual,46,0.155932203,-0.274436846
120,18.44,478,Duane,Zimba,230,2,Swing,0.44,Manual,22,0.074576271,-0.820980552
121,18.46,479,Duane,Zimba,231,1,Object move,1.04,Manual,46,0.155932203,0.039220713
122,23.18,1189,Musa,Wilma,234,1,Leaf clipping,6.52,Manual,35,0.118644068,1.874874376
123,25.222,1289,Kwezi,Bahati,235,2,Hit object/ground,0.28,Manual,46,0.155932203,-1.272965676
124,25.222,1291,Kwezi,Bahati,236,3,Hit object/ground,0.4,Manual,46,0.155932203,-0.916290732
125,25.222,1290,Kwezi,Bahati,236,3,Stomp object/ground,0.28,Manual,24,0.081355932,-1.272965676
126,27.67,1506,Zalu,Unknown,237,1,Leaf clipping,4.52,Manual,35,0.118644068,1.508511994
127,28.103,1601,Zig,Dingisha,239,1,Leaf clipping,7.28,Manual,35,0.118644068,1.985130862
128,30.201,1795,Pascal,Bahati,240,1,Stomping object/ground,4,Manual,3,0.010169492,1.386294361
129,30.201,1796,Pascal,Bahati,241,1,Stomping object/ground,1,Manual,3,0.010169492,0
130,36.222,2169,Kato,Bahati,245,1,Hit object/ground,1.1,Manual,46,0.155932203,0.09531018
131,36.222,2170,Kato,Bahati,246,1,Hit object/ground,2,Manual,46,0.155932203,0.693147181
132,36.222,2171,Kato,Bahati,247,2,Leaf clipping,4.96,Manual,35,0.118644068,1.601405741
133,36.222,N1,Kato,Bahati,249,3,Hit object/ground,0.4,Manual,46,0.155932203,-0.916290732
134,36.222,2174,Kato,Bahati,249,3,Leaf clipping,2.04,Manual,35,0.118644068,0.712949808
135,37.11,2187,Nick,Bahati,251,2,Leaf clipping,7.32,Manual,35,0.118644068,1.990610328
136,37.21,2197,Nick,Bahati,254,1,Leaf clipping,8.56,Manual,35,0.118644068,2.14710019
137,42.135,2348,Hawa,Nora,255,1,Leaf clipping,3.48,Manual,35,0.118644068,1.247032294
138,42.105-1,2343,Zalu,Nora,257,1,Leaf clipping,10.52,Manual,35,0.118644068,2.353278207
139,42.105-1,N2,Zalu,Nora,258,1,Leaf clipping,3.24,Manual,35,0.118644068,1.17557333
140,45.157,2559,Hawa,Juliet,263,1,Object move,0.96,Manual,46,0.155932203,-0.040821995
141,52.311,2807,Kato,Juliet,269,5,Leaf clipping,5.16,Manual,35,0.118644068,1.640936579
142,52.311,2808,Kato,Juliet,269,5,Leaf clipping,4.48,Manual,35,0.118644068,1.499623046
143,52.311,2809,Kato,Juliet,269,5,Leaf clipping,8.8,Manual,35,0.118644068,2.174751721
144,52.311,2810,Kato,Juliet,269,5,Leaf clipping,3.48,Manual,35,0.118644068,1.247032294
145,52.311,2811,Kato,Juliet,269,5,Leaf clipping,6.76,Manual,35,0.118644068,1.91102289
146,52.311,2813,Kato,Juliet,271,1,Leaf clipping,2,Manual,35,0.118644068,0.693147181
147,52.311,2815,Kato,Juliet,273,1,Leaf clipping,1.56,Manual,35,0.118644068,0.444685821
148,53.143,2869,Pascal,Nora,276,1,Object move,0.52,Manual,46,0.155932203,-0.653926467
149,53.143,2870,Pascal,Nora,277,1,Object move,1.92,Manual,46,0.155932203,0.652325186
150,69.33,3652,Zefa,Rachel,295,2,Stomp object/ground,0.6,Manual,24,0.081355932,-0.510825624
151,69.104,3663,Kwezi,Rachel,297,2,Leaf clipping,5.04,Manual,35,0.118644068,1.617406082
152,69.104,3666,Kwezi,Rachel,299,1,Leaf clipping,9.6,Manual,35,0.118644068,2.261763098
153,M14.52,4359,Zalu,Nora,303,1,Leaf clipping,13.24,Manual,35,0.118644068,2.583242551
